"GEOID","STATEFP","State","COUNTYFP","NAME","Shape_Leng","Shape_Area","lat","long"
"31181","31","NE","181","Webster",1.60234823897,0.1574787889,"40.1806461","98.4985897"
"31183","31","NE","183","Wheeler",1.62600282485,0.161784008323,"41.9225780","98.5208510"
"31185","31","NE","185","York",1.61205484864,0.159314952072,"40.8730557","97.5967418"
"38001","38","ND","001","Adams",2.67116227412,0.297931586027,"46.0968146","102.5331983"
"38003","38","ND","003","Barnes",2.79360642316,0.463039802113,"46.9425500","98.0701946"
"38005","38","ND","005","Benson",4.14062445871,0.44991904135,"48.0717430","99.3511517"
"38007","38","ND","007","Billings",2.66739485726,0.353484722944,"47.0070440","103.3640163"
"38009","38","ND","009","Bottineau",3.7863024501,0.538013074742,"48.7944116","100.8312572"
"38011","38","ND","011","Bowman",2.77266880417,0.351793242782,"46.1101438","103.5059433"
"38013","38","ND","013","Burke",2.74270841922,0.357842725738,"48.7864534","102.5200874"
"38015","38","ND","015","Burleigh",3.25204964179,0.510818770593,"46.9718426","100.4620005"
"38017","38","ND","017","Cass",4.10231091677,0.540873778336,"46.9270033","97.2523747"
"38019","38","ND","019","Cavalier",3.05841629583,0.478433225543,"48.7684388","98.4637903"
"38021","38","ND","021","Dickey",2.68510198114,0.344237988153,"46.1077559","98.4965182"
"38023","38","ND","023","Divide",3.05992594452,0.410412339333,"48.8147537","103.5093256"
"38025","38","ND","025","Dunn",3.61649585634,0.642019056009,"47.3545749","102.6123716"
"38027","38","ND","027","Eddy",2.12042798122,0.199972722996,"47.7234355","98.9004745"
"38029","38","ND","029","Emmons",3.05057789196,0.470160332776,"46.2842552","100.2378424"
"38031","38","ND","031","Foster",2.0546841788,0.199828527973,"47.4714315","98.8728755"
"38033","38","ND","033","Golden Valley",2.45024689,0.306934432372,"46.9389237","103.8446117"
"38035","38","ND","035","Grand Forks",3.3409543212,0.448652508283,"47.9260026","97.4508510"
"38037","38","ND","037","Grant",4.62118852318,0.504359092914,"46.3578269","101.6390494"
"38039","38","ND","039","Griggs",1.94536412221,0.221339294287,"47.4563342","98.2322863"
"38041","38","ND","041","Hettinger",2.70725801402,0.343708039852,"46.4357038","102.4542380"
"38043","38","ND","043","Kidder",2.72996997505,0.438770561461,"46.9382725","99.7311980"
"38045","38","ND","045","LaMoure",2.70173686669,0.349052140191,"46.4641952","98.5260571"
"38047","38","ND","047","Logan",2.45973072043,0.306693658488,"46.4692780","99.5045846"
"38049","38","ND","049","McHenry",3.29544840553,0.599372543587,"48.2338417","100.6332668"
"38051","38","ND","051","McIntosh",2.43525869367,0.299823309251,"46.1170337","99.4430409"
"38053","38","ND","053","McKenzie",5.03222201661,0.888591834857,"47.7424751","103.4032148"
"38055","38","ND","055","McLean",5.14568933116,0.721251463507,"47.5304586","101.3530871"
"38057","38","ND","057","Mercer",3.1504384404,0.342742000016,"47.3071473","101.8333279"
"38059","38","ND","059","Morton",4.71986194617,0.592825842325,"46.7108188","101.2982647"
"38061","38","ND","061","Mountrail",3.71442746814,0.608380717755,"48.2102906","102.3647561"
"38063","38","ND","063","Nelson",2.33774284668,0.314418197615,"47.9186666","98.2044278"
"38065","38","ND","065","Oliver",2.29541512051,0.22445608359,"47.1180789","101.3314198"
"38067","38","ND","067","Pembina",3.04349227181,0.355286161209,"48.7668959","97.5454045"
"38069","38","ND","069","Pierce",3.03443109908,0.339464379521,"48.2388827","99.9664970"
"38071","38","ND","071","Ramsey",3.51950475006,0.40817163881,"48.2661631","98.7390310"
"38073","38","ND","073","Ransom",2.20349936959,0.261959196049,"46.4492764","97.6475541"
"38075","38","ND","075","Renville",3.00443025182,0.282573829846,"48.7127815","101.6581522"
"38077","38","ND","077","Richland",3.55020488003,0.436864577797,"46.2652192","96.9379599"
"38079","38","ND","079","Rolette",2.28896440609,0.297634953582,"48.7682715","99.8404634"
"38081","38","ND","081","Sargent",2.24877855093,0.26127328021,"46.1082063","97.6300298"
"38083","38","ND","083","Sheridan",2.32236181387,0.311375927412,"47.5813594","100.3309858"
"38085","38","ND","085","Sioux",5.33221135748,0.34006864428,"46.1106181","101.0612840"
"38087","38","ND","087","Slope",2.93843597211,0.369682475534,"46.4458338","103.4624620"
"38089","38","ND","089","Stark",3.02976101027,0.409100889433,"46.8170312","102.6620262"
"38091","38","ND","091","Steele",1.93640843434,0.221030693055,"47.4510624","97.7189200"
"38093","38","ND","093","Stutsman",3.4852019735,0.703634056058,"46.9722235","98.9561228"
"38095","38","ND","095","Towner",2.36878302219,0.329433604137,"48.6821831","99.2481583"
"38097","38","ND","097","Traill",2.84162538161,0.266450102648,"47.4462146","97.1647538"
"38099","38","ND","099","Walsh",3.82503263335,0.406822126972,"48.3769789","97.7222304"
"38101","38","ND","101","Ward",4.44707371311,0.644483851512,"48.2166858","101.5405369"
"38103","38","ND","103","Wells",2.64802076028,0.3996278592,"47.5808812","99.6822538"
"38105","38","ND","105","Williams",4.19984045377,0.674970034759,"48.3557649","103.5013332"
"46003","46","SD","003","Aurora",1.84214332485,0.206177561683,"43.7247191","98.5775872"
"46005","46","SD","005","Beadle",2.57776563094,0.37014278512,"44.4182649","98.2794224"
"46007","46","SD","007","Bennett",2.5465444794,0.341438390045,"43.1869121","101.6771810"
"46009","46","SD","009","Bon Homme",2.05295195659,0.166262618494,"42.9857990","97.8841987"
"46011","46","SD","011","Brookings",2.05075961088,0.23538316384,"44.3766745","96.7977971"
"46013","46","SD","013","Brown",2.88026508553,0.516915159373,"45.5892542","98.3521746"
"46015","46","SD","015","Brule",2.19891084544,0.244860786005,"43.7298732","99.0929090"
"46017","46","SD","017","Buffalo",1.76371935894,0.141929681008,"44.0443062","99.2039983"
"46019","46","SD","019","Butte",3.68790318486,0.668857165307,"44.8962264","103.5014361"
"46021","46","SD","021","Campbell",2.35730796328,0.230932241647,"45.7855747","100.0021074"
"46023","46","SD","023","Charles Mix",3.57383146123,0.329973454563,"43.2061853","98.5951429"
"46025","46","SD","025","Clark",2.19933202947,0.285279318609,"44.8552107","97.7249124"
"46027","46","SD","027","Clay",1.43119855241,0.119183205099,"42.9161495","96.9804680"
"46029","46","SD","029","Codington",1.91627078726,0.211899010168,"44.9662852","97.1988375"
"46031","46","SD","031","Corson",4.40462175765,0.757012753242,"45.6856708","101.1796647"
"46033","46","SD","033","Custer",3.52115347581,0.450690787809,"43.6849428","103.4622500"
"46035","46","SD","035","Davison",1.41814908083,0.126298019828,"43.6804393","98.1558683"
"46037","46","SD","037","Day",2.37195433567,0.324564935574,"45.3550335","97.5814295"
"46039","46","SD","039","Deuel",1.73657087454,0.187398309837,"44.7562899","96.6902393"
"46041","46","SD","041","Dewey",4.10040624899,0.724738390689,"45.1480490","100.8379534"
"46043","46","SD","043","Douglas",1.64815618062,0.124769219036,"43.3915064","98.3584331"
"46045","46","SD","045","Edmunds",2.66760368166,0.342713444312,"45.4116802","99.2053620"
"46047","46","SD","047","Fall River",3.06011347117,0.502045000076,"43.2216189","103.5126087"
"46049","46","SD","049","Faulk",2.40739322958,0.297687224692,"45.0654764","99.1535637"
"46051","46","SD","051","Grant",2.22297981521,0.203825874558,"45.1726366","96.7722606"
"46053","46","SD","053","Gregory",2.84412998027,0.30215236418,"43.1790977","99.2021531"
"46055","46","SD","055","Haakon",3.60203202669,0.533567105582,"44.2828847","101.5954603"
"46057","46","SD","057","Hamlin",1.73464095146,0.15815766008,"44.6806187","97.1785980"
"46059","46","SD","059","Hand",2.62739353019,0.422425994813,"44.5467133","99.0045751"
"46061","46","SD","061","Hanson",1.41834403345,0.125853864872,"43.6806116","97.7968454"
"46063","46","SD","063","Harding",3.66729079822,0.799636671776,"45.5966116","103.4738669"
"46065","46","SD","065","Hughes",2.77510783915,0.234226235873,"44.3844521","99.9756842"
"46067","46","SD","067","Hutchinson",2.08501204926,0.234116788883,"43.3367101","97.7493828"
"46069","46","SD","069","Hyde",2.1377819947,0.254046788001,"44.5373012","99.4921478"
"46071","46","SD","071","Jackson",3.57793169352,0.541087676883,"43.6767350","101.6263197"
"46073","46","SD","073","Jerauld",1.71011438282,0.154961760684,"44.0634099","98.6231702"
"46075","46","SD","075","Jones",3.05484809953,0.281978567319,"43.9519896","100.6861386"
"46077","46","SD","077","Kingsbury",2.1455944798,0.252585922448,"44.3629687","97.4993130"
"46079","46","SD","079","Lake",1.65569717702,0.16721616654,"44.0284497","97.1232229"
"46081","46","SD","081","Lawrence",2.34753682066,0.233987797251,"44.3485720","103.8057912"
"46083","46","SD","083","Lincoln",2.15663889343,0.16593158533,"43.2794204","96.7222862"
"46085","46","SD","085","Lyman",4.52543157972,0.495202010824,"43.8948122","99.8419253"
"46087","46","SD","087","McCook",1.65502862794,0.166750741521,"43.6789244","97.3620356"
"46089","46","SD","089","McPherson",2.68139273728,0.344955285615,"45.7842491","99.2114212"
"46091","46","SD","091","Marshall",2.24935310295,0.265442173518,"45.7370443","97.5808695"
"46093","46","SD","093","Meade",5.09616937665,1.02186632383,"44.6052822","102.7141689"
"46095","46","SD","095","Mellette",3.80499926546,0.378349840423,"43.5846896","100.7609555"
"46097","46","SD","097","Miner",1.65367554587,0.166274005682,"44.0215411","97.6081220"
"46099","46","SD","099","Minnehaha",2.0505249997,0.235256022931,"43.6674723","96.7957261"
"46101","46","SD","101","Moody",1.56762197568,0.151413017447,"44.0124293","96.6760536"
"46102","46","SD","102","Oglala Lakota",3.27599553783,0.602636904027,"43.3336299","102.5616990"
"46103","46","SD","103","Pennington",6.23019558184,0.809277609814,"44.0023492","102.8238015"
"46105","46","SD","105","Perkins",3.72677266709,0.861542345079,"45.4833865","102.4679947"
"46107","46","SD","107","Potter",2.39817525327,0.265923398842,"45.0527131","99.9620034"
"46109","46","SD","109","Roberts",3.0867572029,0.339416306828,"45.6233973","96.9475513"
"46111","46","SD","111","Sanborn",1.65461419894,0.165857543704,"44.0210318","98.0921054"
"46115","46","SD","115","Spink",2.6998163426,0.445776095893,"44.9237717","98.3396152"
"46117","46","SD","117","Stanley",3.79624953986,0.443978215933,"44.4155468","100.7491628"
"46119","46","SD","119","Sully",2.79302369144,0.314820447016,"44.7223250","100.1313985"
"46121","46","SD","121","Todd",2.84308644613,0.398907029314,"43.2087936","100.7076636"
"46123","46","SD","123","Tripp",3.32586831524,0.465082909919,"43.3497292","99.8762186"
"46125","46","SD","125","Turner",1.78603594208,0.177496458052,"43.3086698","97.1501851"
"46127","46","SD","127","Union",2.70986084511,0.133202133156,"42.8311064","96.6508287"
"46129","46","SD","129","Walworth",2.16885023508,0.22174404926,"45.4276046","100.0278563"
"46135","46","SD","135","Yankton",1.70059457153,0.152203367558,"43.0066030","97.3883614"
"46137","46","SD","137","Ziebach",3.82589794263,0.58227492043,"44.9897638","101.6608274"
"56001","56","WY","001","Albany",5.38216978521,1.20627356095,"41.6655141","105.7218826"
"56003","56","WY","003","Big Horn",4.78046756459,0.926018572372,"44.5251167","107.9948477"
"56005","56","WY","005","Campbell",4.93456292274,1.40266433145,"44.1919995","105.5170141"
"56007","56","WY","007","Carbon",6.62883269988,2.23095426339,"41.7035904","106.9331526"
"56009","56","WY","009","Converse",4.92885973593,1.21892055643,"42.9748981","105.5059169"
"56011","56","WY","011","Crook",3.7031175973,0.841016446383,"44.5892657","104.5672975"
"56013","56","WY","013","Fremont",9.21708229096,2.6510089379,"43.0548310","108.6089349"
"56015","56","WY","015","Goshen",3.29743583503,0.629095431461,"42.0894553","104.3535403"
"56017","56","WY","017","Hot Springs",4.6637616046,0.580401733135,"43.7202092","108.4350765"
"56019","56","WY","019","Johnson",4.9709336518,1.21402952992,"44.0440477","106.5885406"
"56021","56","WY","021","Laramie",3.76494915144,0.748428817939,"41.2928302","104.6603950"
"56023","56","WY","023","Lincoln",5.56464230339,1.15718588986,"42.2299932","110.6829614"
"56025","56","WY","025","Natrona",5.16235483728,1.53607288682,"42.9776447","106.7682192"
"56027","56","WY","027","Niobrara",3.47371389436,0.752058172178,"43.0621590","104.4683727"
"56029","56","WY","029","Park",8.06156315178,2.04200673905,"44.4923865","109.5935975"
"56031","56","WY","031","Platte",3.17918947352,0.595318768088,"42.1315927","104.9539626"
"56033","56","WY","033","Sheridan",4.74401878155,0.7440835812,"44.7813692","106.8812114"
"56035","56","WY","035","Sublette",5.68111127456,1.40595172585,"42.7679284","109.9161701"
"56037","56","WY","037","Sweetwater",7.66118873877,2.93730322028,"41.6603282","108.8756774"
"56039","56","WY","039","Teton",5.11330446617,1.22432421513,"44.0486619","110.4260720"
"56041","56","WY","041","Uinta",3.15936405097,0.581330190746,"41.2847255","110.5589468"
"56043","56","WY","043","Washakie",4.24832193282,0.650755020718,"43.8788305","107.6690520"
"56045","56","WY","045","Weston",3.40837871995,0.695661314282,"43.8462133","104.5700202"
